,ingreso,horas
816,12212.03668,41.36428102
817,14744.03549,41.97758914
818,8637.770969,41.03247333
819,11528.4456,41.704964700000005
820,15891.618380000002,42.87994551
821,15011.56166,42.33119994
822,11001.46007,40.92819135
823,5997.740365,40.50808992
824,9405.709664,41.59391528
825,15778.01695,42.17780721
826,11396.6025,41.18478793
827,7281.382415999999,40.65537743
828,6073.195488,41.53543417
829,9648.046075,41.62592313
830,9818.262507,41.03713715
831,12529.81127,41.30259908
832,13924.72348,41.68109849
833,13056.17286,42.07396799
834,11404.65717,41.59179189
835,8249.552143,41.52876408
836,12122.4921,41.40692519
837,12936.35258,41.40321375
838,9899.402771,41.47625797
839,14429.56808,41.9854769
840,8197.276861,41.14340682
841,14779.75355,42.18815788
842,7678.720104000001,40.15039395
843,8120.501483,40.86525075
844,12435.89663,42.13712661
845,8327.018457,41.02265015
846,11387.9364,41.42915906
847,16888.83215,42.13248701
848,6268.045013,40.90267995
849,9589.320549,40.74762678
850,10535.86383,41.717344700000005
851,10012.45917,41.9577414
852,11196.88103,41.20617205
853,5912.640273,41.16380731
854,7537.607051999999,40.52842684
855,14171.07076,41.56649651
856,11869.78153,41.26048515
857,11534.37375,42.14083029
858,5497.642396,41.10845955
859,15027.96663,41.4590684
860,9945.738214,41.390552
861,9075.99078,41.33637742
862,10299.89799,40.90188837
863,4833.012649,40.44157024
864,14367.68431,41.07535804
865,11878.11236,41.71014768
866,13535.65204,40.93359579
867,4913.354874000001,40.54654142
868,7104.943812,40.88001063
869,6060.372388000001,40.75103995
870,10876.66824,41.652767700000005
871,13843.95365,41.75686868
872,7961.416112999999,40.89989637
873,10655.62796,40.36377321
874,10783.6211,40.90571334
875,11639.81173,41.75295183
876,8283.679782,41.5570771
877,11538.63534,41.41274696
878,13710.80009,42.1033137
879,10276.1861,41.53361912
880,6591.868915999999,40.73099692
881,11296.71719,41.08356628
882,11009.46045,41.58437062
883,7955.733848999999,41.10346803
884,11959.87641,41.99929918
885,7759.940015000001,41.26386926
886,8941.880906,41.66916496
887,8034.816938,41.10609774
888,7308.936823,40.86111391
889,6483.332287,40.83510386
890,9422.280919,41.06886708
891,10274.03837,40.47755381
892,10057.71046,41.52967289
893,10295.04061,41.26694512
894,12439.68077,41.77034679
895,13022.60602,41.93565232
896,8245.162698999999,41.15020347
897,10078.96183,40.43507756
898,14629.43407,41.45243507
899,6136.488338,40.70206486
900,12005.23488,41.80039036
901,8901.301709000001,41.08503477
902,9975.787088,41.93719952
903,9925.837697,41.31272842
904,4830.729499,40.20628133
905,10921.75607,41.49398676
906,14501.152,42.27203905
907,6941.597804000001,40.83849241
908,8264.499747,40.9723424
909,12503.34349,41.32785631
910,7673.877967,40.75548932
911,10824.70153,41.44636073
912,12649.13771,41.87954579
913,9258.472227,41.30502934
914,15175.67029,41.51701344
915,11742.21532,41.59182157
916,11001.34919,41.72983381
917,9135.407657,41.12742120000001
918,16842.43893,42.39107995
919,12614.29652,41.58849787
920,9431.906158,40.67675955
921,10319.16521,41.5522032
922,10573.25041,40.44633007
923,5208.27721,40.44246353
924,11052.93003,41.36464795
925,12001.07458,41.1002975
926,9993.32249,40.78557341
927,9267.131216,40.80175191
928,10839.9007,41.19349035
929,9100.506925,41.43462465
930,6757.040333,40.63805659
931,5661.393758,40.44924786
932,12578.00263,41.86336129
933,13843.91516,41.44145926
934,10369.85059,41.60070267
935,5096.462789,40.29446527
936,8001.822469,41.09829882
937,11389.43391,40.95700966
938,9930.841912,41.30323495
939,5516.039991,40.65074798
940,10813.92544,41.02779283
941,9719.237511,41.30368218
942,10058.13443,42.10094971
943,11126.22483,40.7887218
944,11487.87008,41.37610713
945,11782.72958,41.2289958
946,12861.92872,41.61911413
947,4347.966447999999,40.41132451
948,6896.765629,40.41275558
949,10007.54975,41.63859858
950,10538.49773,41.50120872
951,11129.79763,40.8163616
952,10112.32357,40.92580694
953,13536.16772,41.69912661
954,10156.80359,42.08282899
955,6911.374599,41.2827188
956,13843.51311,41.23760675
957,9208.076297,41.00336975
958,5868.486419,41.21643704
959,9439.279935,40.81429901
960,8191.676213,40.80280014
961,11020.21483,40.4993698
962,8989.003275,40.34834393
963,12455.77405,41.44739036
964,12823.24551,41.81984413
965,10245.0224,41.86317551
966,9643.870837,40.72287528
967,6194.66936,40.88305406
968,10546.38867,40.46324076
969,9989.273176,41.17585743
970,9030.666057,41.26925694
971,8246.315363,41.67850499
972,4875.737967,40.18836705
973,11786.40242,40.52500994
974,11016.07466,41.56558539
975,13191.6276,41.51101001
976,7729.440804000001,41.46303629
977,3966.175553,40.46694323
978,13029.51375,41.53599829
979,11600.57382,41.43717005
980,12912.08804,40.81320189
981,7812.847164,40.3496078
982,5924.159567000001,40.38691791
983,11052.52896,41.20507024
